catsdogs/train/Sphynx/Sphynx_167.jpg,train,Sphynx_167.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_166.jpg,train,Sphynx_166.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_148.jpg,train,Sphynx_148.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_190.jpg,train,Sphynx_190.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_124.jpg,train,Sphynx_124.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_199.jpg,train,Sphynx_199.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_12.jpg,train,Sphynx_12.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_173.jpg,train,Sphynx_173.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_111.jpg,train,Sphynx_111.jpg,Sphynx
catsdogs/train/Sphynx/Sphynx_188.jpg,train,Sphynx_188.jpg,Sphynx
catsdogs/train/scottish_terrier/scottish_terrier_164.jpg,train,scottish_terrier_164.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_127.jpg,train,scottish_terrier_127.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_161.jpg,train,scottish_terrier_161.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_187.jpg,train,scottish_terrier_187.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_119.jpg,train,scottish_terrier_119.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_114.jpg,train,scottish_terrier_114.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_152.jpg,train,scottish_terrier_152.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_108.jpg,train,scottish_terrier_108.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_176.jpg,train,scottish_terrier_176.jpg,scottish_terrier
catsdogs/train/scottish_terrier/scottish_terrier_132.jpg,train,scottish_terrier_132.jpg,scottish_terrier
catsdogs/train/chihuahua/chihuahua_157.jpg,train,chihuahua_157.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_185.jpg,train,chihuahua_185.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_151.jpg,train,chihuahua_151.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_133.jpg,train,chihuahua_133.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_190.jpg,train,chihuahua_190.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_150.jpg,train,chihuahua_150.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_108.jpg,train,chihuahua_108.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_102.jpg,train,chihuahua_102.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_186.jpg,train,chihuahua_186.jpg,chihuahua
catsdogs/train/chihuahua/chihuahua_101.jpg,train,chihuahua_101.jpg,chihuahua
catsdogs/train/samoyed/samoyed_12.jpg,train,samoyed_12.jpg,samoyed
catsdogs/train/samoyed/samoyed_13.jpg,train,samoyed_13.jpg,samoyed
catsdogs/train/samoyed/samoyed_182.jpg,train,samoyed_182.jpg,samoyed
catsdogs/train/samoyed/samoyed_128.jpg,train,samoyed_128.jpg,samoyed
catsdogs/train/samoyed/samoyed_131.jpg,train,samoyed_131.jpg,samoyed
catsdogs/train/samoyed/samoyed_189.jpg,train,samoyed_189.jpg,samoyed
catsdogs/train/samoyed/samoyed_125.jpg,train,samoyed_125.jpg,samoyed
catsdogs/train/samoyed/samoyed_174.jpg,train,samoyed_174.jpg,samoyed
catsdogs/train/samoyed/samoyed_105.jpg,train,samoyed_105.jpg,samoyed
catsdogs/train/samoyed/samoyed_185.jpg,train,samoyed_185.jpg,samoyed
catsdogs/train/Persian/Persian_104.jpg,train,Persian_104.jpg,Persian
catsdogs/train/Persian/Persian_139.jpg,train,Persian_139.jpg,Persian
catsdogs/train/Persian/Persian_163.jpg,train,Persian_163.jpg,Persian
catsdogs/train/Persian/Persian_19.jpg,train,Persian_19.jpg,Persian
catsdogs/train/Persian/Persian_168.jpg,train,Persian_168.jpg,Persian
catsdogs/train/Persian/Persian_200.jpg,train,Persian_200.jpg,Persian
catsdogs/train/Persian/Persian_179.jpg,train,Persian_179.jpg,Persian
catsdogs/train/Persian/Persian_169.jpg,train,Persian_169.jpg,Persian
catsdogs/train/Persian/Persian_188.jpg,train,Persian_188.jpg,Persian
catsdogs/train/Persian/Persian_183.jpg,train,Persian_183.jpg,Persian
catsdogs/train/german_shorthaired/german_shorthaired_131.jpg,train,german_shorthaired_131.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_137.jpg,train,german_shorthaired_137.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_134.jpg,train,german_shorthaired_134.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_104.jpg,train,german_shorthaired_104.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_147.jpg,train,german_shorthaired_147.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_118.jpg,train,german_shorthaired_118.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_115.jpg,train,german_shorthaired_115.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_120.jpg,train,german_shorthaired_120.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_182.jpg,train,german_shorthaired_182.jpg,german_shorthaired
catsdogs/train/german_shorthaired/german_shorthaired_117.jpg,train,german_shorthaired_117.jpg,german_shorthaired
catsdogs/train/Maine_Coon/Maine_Coon_169.jpg,train,Maine_Coon_169.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_168.jpg,train,Maine_Coon_168.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_167.jpg,train,Maine_Coon_167.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_204.jpg,train,Maine_Coon_204.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_160.jpg,train,Maine_Coon_160.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_208.jpg,train,Maine_Coon_208.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_147.jpg,train,Maine_Coon_147.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_163.jpg,train,Maine_Coon_163.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_136.jpg,train,Maine_Coon_136.jpg,Maine_Coon
catsdogs/train/Maine_Coon/Maine_Coon_145.jpg,train,Maine_Coon_145.jpg,Maine_Coon
catsdogs/train/american_bulldog/american_bulldog_12.jpg,train,american_bulldog_12.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_13.jpg,train,american_bulldog_13.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_201.jpg,train,american_bulldog_201.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_142.jpg,train,american_bulldog_142.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_198.jpg,train,american_bulldog_198.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_192.jpg,train,american_bulldog_192.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_140.jpg,train,american_bulldog_140.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_169.jpg,train,american_bulldog_169.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_147.jpg,train,american_bulldog_147.jpg,american_bulldog
catsdogs/train/american_bulldog/american_bulldog_131.jpg,train,american_bulldog_131.jpg,american_bulldog
catsdogs/train/english_setter/english_setter_154.jpg,train,english_setter_154.jpg,english_setter
catsdogs/train/english_setter/english_setter_160.jpg,train,english_setter_160.jpg,english_setter
catsdogs/train/english_setter/english_setter_130.jpg,train,english_setter_130.jpg,english_setter
catsdogs/train/english_setter/english_setter_104.jpg,train,english_setter_104.jpg,english_setter
catsdogs/train/english_setter/english_setter_13.jpg,train,english_setter_13.jpg,english_setter
catsdogs/train/english_setter/english_setter_119.jpg,train,english_setter_119.jpg,english_setter
catsdogs/train/english_setter/english_setter_122.jpg,train,english_setter_122.jpg,english_setter
catsdogs/train/english_setter/english_setter_117.jpg,train,english_setter_117.jpg,english_setter
catsdogs/train/english_setter/english_setter_123.jpg,train,english_setter_123.jpg,english_setter
catsdogs/train/english_setter/english_setter_173.jpg,train,english_setter_173.jpg,english_setter
