stanforddogs/train/n02106550-Rottweiler/n02106550_4254.jpg,train,n02106550_4254.jpg,n02106550-Rottweiler
stanforddogs/train/n02106550-Rottweiler/n02106550_3237.jpg,train,n02106550_3237.jpg,n02106550-Rottweiler
stanforddogs/train/n02106550-Rottweiler/n02106550_8024.jpg,train,n02106550_8024.jpg,n02106550-Rottweiler
stanforddogs/train/n02106550-Rottweiler/n02106550_10714.jpg,train,n02106550_10714.jpg,n02106550-Rottweiler
stanforddogs/train/n02112706-Brabancon_griffon/n02112706_1805.jpg,train,n02112706_1805.jpg,n02112706-Brabancon_griffon
stanforddogs/train/n02112706-Brabancon_griffon/n02112706_2269.jpg,train,n02112706_2269.jpg,n02112706-Brabancon_griffon
stanforddogs/train/n02112706-Brabancon_griffon/n02112706_2188.jpg,train,n02112706_2188.jpg,n02112706-Brabancon_griffon
stanforddogs/train/n02112706-Brabancon_griffon/n02112706_256.jpg,train,n02112706_256.jpg,n02112706-Brabancon_griffon
stanforddogs/train/n02112706-Brabancon_griffon/n02112706_1102.jpg,train,n02112706_1102.jpg,n02112706-Brabancon_griffon
stanforddogs/train/n02110063-malamute/n02110063_1581.jpg,train,n02110063_1581.jpg,n02110063-malamute
stanforddogs/train/n02110063-malamute/n02110063_6458.jpg,train,n02110063_6458.jpg,n02110063-malamute
stanforddogs/train/n02110063-malamute/n02110063_11814.jpg,train,n02110063_11814.jpg,n02110063-malamute
stanforddogs/train/n02110063-malamute/n02110063_17533.jpg,train,n02110063_17533.jpg,n02110063-malamute
stanforddogs/train/n02110063-malamute/n02110063_49.jpg,train,n02110063_49.jpg,n02110063-malamute
stanforddogs/train/n02086646-Blenheim_spaniel/n02086646_1621.jpg,train,n02086646_1621.jpg,n02086646-Blenheim_spaniel
stanforddogs/train/n02086646-Blenheim_spaniel/n02086646_3629.jpg,train,n02086646_3629.jpg,n02086646-Blenheim_spaniel
stanforddogs/train/n02086646-Blenheim_spaniel/n02086646_946.jpg,train,n02086646_946.jpg,n02086646-Blenheim_spaniel
stanforddogs/train/n02086646-Blenheim_spaniel/n02086646_471.jpg,train,n02086646_471.jpg,n02086646-Blenheim_spaniel
stanforddogs/train/n02086646-Blenheim_spaniel/n02086646_982.jpg,train,n02086646_982.jpg,n02086646-Blenheim_spaniel
stanforddogs/train/n02097209-standard_schnauzer/n02097209_1514.jpg,train,n02097209_1514.jpg,n02097209-standard_schnauzer
stanforddogs/train/n02097209-standard_schnauzer/n02097209_597.jpg,train,n02097209_597.jpg,n02097209-standard_schnauzer
stanforddogs/train/n02097209-standard_schnauzer/n02097209_2813.jpg,train,n02097209_2813.jpg,n02097209-standard_schnauzer
stanforddogs/train/n02097209-standard_schnauzer/n02097209_2432.jpg,train,n02097209_2432.jpg,n02097209-standard_schnauzer
stanforddogs/train/n02097209-standard_schnauzer/n02097209_2924.jpg,train,n02097209_2924.jpg,n02097209-standard_schnauzer
stanforddogs/train/n02086079-Pekinese/n02086079_10615.jpg,train,n02086079_10615.jpg,n02086079-Pekinese
stanforddogs/train/n02086079-Pekinese/n02086079_9408.jpg,train,n02086079_9408.jpg,n02086079-Pekinese
stanforddogs/train/n02086079-Pekinese/n02086079_869.jpg,train,n02086079_869.jpg,n02086079-Pekinese
stanforddogs/train/n02086079-Pekinese/n02086079_4456.jpg,train,n02086079_4456.jpg,n02086079-Pekinese
stanforddogs/train/n02086079-Pekinese/n02086079_8595.jpg,train,n02086079_8595.jpg,n02086079-Pekinese
stanforddogs/train/n02095570-Lakeland_terrier/n02095570_3035.jpg,train,n02095570_3035.jpg,n02095570-Lakeland_terrier
stanforddogs/train/n02095570-Lakeland_terrier/n02095570_4161.jpg,train,n02095570_4161.jpg,n02095570-Lakeland_terrier
stanforddogs/train/n02095570-Lakeland_terrier/n02095570_315.jpg,train,n02095570_315.jpg,n02095570-Lakeland_terrier
stanforddogs/train/n02095570-Lakeland_terrier/n02095570_916.jpg,train,n02095570_916.jpg,n02095570-Lakeland_terrier
stanforddogs/train/n02095570-Lakeland_terrier/n02095570_5276.jpg,train,n02095570_5276.jpg,n02095570-Lakeland_terrier
stanforddogs/train/n02101006-Gordon_setter/n02101006_18.jpg,train,n02101006_18.jpg,n02101006-Gordon_setter
stanforddogs/train/n02101006-Gordon_setter/n02101006_3914.jpg,train,n02101006_3914.jpg,n02101006-Gordon_setter
stanforddogs/train/n02101006-Gordon_setter/n02101006_208.jpg,train,n02101006_208.jpg,n02101006-Gordon_setter
stanforddogs/train/n02101006-Gordon_setter/n02101006_134.jpg,train,n02101006_134.jpg,n02101006-Gordon_setter
stanforddogs/train/n02101006-Gordon_setter/n02101006_2540.jpg,train,n02101006_2540.jpg,n02101006-Gordon_setter
stanforddogs/train/n02095314-wire-haired_fox_terrier/n02095314_691.jpg,train,n02095314_691.jpg,n02095314-wire-haired_fox_terrier
stanforddogs/train/n02095314-wire-haired_fox_terrier/n02095314_2683.jpg,train,n02095314_2683.jpg,n02095314-wire-haired_fox_terrier
stanforddogs/train/n02095314-wire-haired_fox_terrier/n02095314_807.jpg,train,n02095314_807.jpg,n02095314-wire-haired_fox_terrier
stanforddogs/train/n02095314-wire-haired_fox_terrier/n02095314_1894.jpg,train,n02095314_1894.jpg,n02095314-wire-haired_fox_terrier
stanforddogs/train/n02095314-wire-haired_fox_terrier/n02095314_2472.jpg,train,n02095314_2472.jpg,n02095314-wire-haired_fox_terrier
stanforddogs/train/n02096585-Boston_bull/n02096585_1856.jpg,train,n02096585_1856.jpg,n02096585-Boston_bull
stanforddogs/train/n02096585-Boston_bull/n02096585_2394.jpg,train,n02096585_2394.jpg,n02096585-Boston_bull
stanforddogs/train/n02096585-Boston_bull/n02096585_1572.jpg,train,n02096585_1572.jpg,n02096585-Boston_bull
stanforddogs/train/n02096585-Boston_bull/n02096585_7859.jpg,train,n02096585_7859.jpg,n02096585-Boston_bull
stanforddogs/train/n02096585-Boston_bull/n02096585_2374.jpg,train,n02096585_2374.jpg,n02096585-Boston_bull
stanforddogs/train/n02099601-golden_retriever/n02099601_6105.jpg,train,n02099601_6105.jpg,n02099601-golden_retriever
stanforddogs/train/n02099601-golden_retriever/n02099601_4678.jpg,train,n02099601_4678.jpg,n02099601-golden_retriever
stanforddogs/train/n02099601-golden_retriever/n02099601_3360.jpg,train,n02099601_3360.jpg,n02099601-golden_retriever
stanforddogs/train/n02099601-golden_retriever/n02099601_1442.jpg,train,n02099601_1442.jpg,n02099601-golden_retriever
stanforddogs/train/n02099601-golden_retriever/n02099601_3569.jpg,train,n02099601_3569.jpg,n02099601-golden_retriever
stanforddogs/train/n02093256-Staffordshire_bullterrier/n02093256_5820.jpg,train,n02093256_5820.jpg,n02093256-Staffordshire_bullterrier
stanforddogs/train/n02093256-Staffordshire_bullterrier/n02093256_272.jpg,train,n02093256_272.jpg,n02093256-Staffordshire_bullterrier
stanforddogs/train/n02093256-Staffordshire_bullterrier/n02093256_4997.jpg,train,n02093256_4997.jpg,n02093256-Staffordshire_bullterrier
stanforddogs/train/n02093256-Staffordshire_bullterrier/n02093256_5134.jpg,train,n02093256_5134.jpg,n02093256-Staffordshire_bullterrier
stanforddogs/train/n02093256-Staffordshire_bullterrier/n02093256_6158.jpg,train,n02093256_6158.jpg,n02093256-Staffordshire_bullterrier
stanforddogs/train/n02109961-Eskimo_dog/n02109961_12338.jpg,train,n02109961_12338.jpg,n02109961-Eskimo_dog
stanforddogs/train/n02109961-Eskimo_dog/n02109961_3902.jpg,train,n02109961_3902.jpg,n02109961-Eskimo_dog
stanforddogs/train/n02109961-Eskimo_dog/n02109961_13077.jpg,train,n02109961_13077.jpg,n02109961-Eskimo_dog
stanforddogs/train/n02109961-Eskimo_dog/n02109961_3810.jpg,train,n02109961_3810.jpg,n02109961-Eskimo_dog
stanforddogs/train/n02109961-Eskimo_dog/n02109961_5684.jpg,train,n02109961_5684.jpg,n02109961-Eskimo_dog
stanforddogs/train/n02110958-pug/n02110958_14179.jpg,train,n02110958_14179.jpg,n02110958-pug
stanforddogs/train/n02110958-pug/n02110958_16217.jpg,train,n02110958_16217.jpg,n02110958-pug
stanforddogs/train/n02110958-pug/n02110958_8513.jpg,train,n02110958_8513.jpg,n02110958-pug
stanforddogs/train/n02110958-pug/n02110958_16150.jpg,train,n02110958_16150.jpg,n02110958-pug
stanforddogs/train/n02110958-pug/n02110958_13439.jpg,train,n02110958_13439.jpg,n02110958-pug
stanforddogs/train/n02086910-papillon/n02086910_10147.jpg,train,n02086910_10147.jpg,n02086910-papillon
stanforddogs/train/n02086910-papillon/n02086910_7426.jpg,train,n02086910_7426.jpg,n02086910-papillon
stanforddogs/train/n02086910-papillon/n02086910_4623.jpg,train,n02086910_4623.jpg,n02086910-papillon
stanforddogs/train/n02086910-papillon/n02086910_5942.jpg,train,n02086910_5942.jpg,n02086910-papillon
stanforddogs/train/n02086910-papillon/n02086910_6293.jpg,train,n02086910_6293.jpg,n02086910-papillon
stanforddogs/train/n02106030-collie/n02106030_16268.jpg,train,n02106030_16268.jpg,n02106030-collie
stanforddogs/train/n02106030-collie/n02106030_16509.jpg,train,n02106030_16509.jpg,n02106030-collie
stanforddogs/train/n02106030-collie/n02106030_10377.jpg,train,n02106030_10377.jpg,n02106030-collie
stanforddogs/train/n02106030-collie/n02106030_12670.jpg,train,n02106030_12670.jpg,n02106030-collie
stanforddogs/train/n02106030-collie/n02106030_7689.jpg,train,n02106030_7689.jpg,n02106030-collie
stanforddogs/train/n02111277-Newfoundland/n02111277_3034.jpg,train,n02111277_3034.jpg,n02111277-Newfoundland
stanforddogs/train/n02111277-Newfoundland/n02111277_2038.jpg,train,n02111277_2038.jpg,n02111277-Newfoundland
stanforddogs/train/n02111277-Newfoundland/n02111277_1177.jpg,train,n02111277_1177.jpg,n02111277-Newfoundland
stanforddogs/train/n02111277-Newfoundland/n02111277_11433.jpg,train,n02111277_11433.jpg,n02111277-Newfoundland
stanforddogs/train/n02111277-Newfoundland/n02111277_5964.jpg,train,n02111277_5964.jpg,n02111277-Newfoundland
stanforddogs/train/n02112137-chow/n02112137_16520.jpg,train,n02112137_16520.jpg,n02112137-chow
stanforddogs/train/n02112137-chow/n02112137_2231.jpg,train,n02112137_2231.jpg,n02112137-chow
stanforddogs/train/n02112137-chow/n02112137_2739.jpg,train,n02112137_2739.jpg,n02112137-chow
stanforddogs/train/n02112137-chow/n02112137_1251.jpg,train,n02112137_1251.jpg,n02112137-chow
stanforddogs/train/n02112137-chow/n02112137_7645.jpg,train,n02112137_7645.jpg,n02112137-chow
stanforddogs/train/n02098105-soft-coated_wheaten_terrier/n02098105_2872.jpg,train,n02098105_2872.jpg,n02098105-soft-coated_wheaten_terrier
stanforddogs/train/n02098105-soft-coated_wheaten_terrier/n02098105_214.jpg,train,n02098105_214.jpg,n02098105-soft-coated_wheaten_terrier
stanforddogs/train/n02098105-soft-coated_wheaten_terrier/n02098105_2897.jpg,train,n02098105_2897.jpg,n02098105-soft-coated_wheaten_terrier
stanforddogs/train/n02098105-soft-coated_wheaten_terrier/n02098105_1190.jpg,train,n02098105_1190.jpg,n02098105-soft-coated_wheaten_terrier
stanforddogs/train/n02098105-soft-coated_wheaten_terrier/n02098105_2214.jpg,train,n02098105_2214.jpg,n02098105-soft-coated_wheaten_terrier
stanforddogs/train/n02111129-Leonberg/n02111129_1851.jpg,train,n02111129_1851.jpg,n02111129-Leonberg
stanforddogs/train/n02111129-Leonberg/n02111129_2168.jpg,train,n02111129_2168.jpg,n02111129-Leonberg
stanforddogs/train/n02111129-Leonberg/n02111129_314.jpg,train,n02111129_314.jpg,n02111129-Leonberg
stanforddogs/train/n02111129-Leonberg/n02111129_1215.jpg,train,n02111129_1215.jpg,n02111129-Leonberg
stanforddogs/train/n02111129-Leonberg/n02111129_571.jpg,train,n02111129_571.jpg,n02111129-Leonberg
stanforddogs/train/n02085620-Chihuahua/n02085620_8491.jpg,train,n02085620_8491.jpg,n02085620-Chihuahua
stanforddogs/train/n02085620-Chihuahua/n02085620_9351.jpg,train,n02085620_9351.jpg,n02085620-Chihuahua
stanforddogs/train/n02085620-Chihuahua/n02085620_9399.jpg,train,n02085620_9399.jpg,n02085620-Chihuahua
stanforddogs/train/n02085620-Chihuahua/n02085620_3838.jpg,train,n02085620_3838.jpg,n02085620-Chihuahua
stanforddogs/train/n02085620-Chihuahua/n02085620_473.jpg,train,n02085620_473.jpg,n02085620-Chihuahua
stanforddogs/train/n02113624-toy_poodle/n02113624_3960.jpg,train,n02113624_3960.jpg,n02113624-toy_poodle
stanforddogs/train/n02113624-toy_poodle/n02113624_5723.jpg,train,n02113624_5723.jpg,n02113624-toy_poodle
stanforddogs/train/n02113624-toy_poodle/n02113624_5442.jpg,train,n02113624_5442.jpg,n02113624-toy_poodle
stanforddogs/train/n02113624-toy_poodle/n02113624_2223.jpg,train,n02113624_2223.jpg,n02113624-toy_poodle
stanforddogs/train/n02113624-toy_poodle/n02113624_3462.jpg,train,n02113624_3462.jpg,n02113624-toy_poodle
stanforddogs/train/n02092339-Weimaraner/n02092339_4633.jpg,train,n02092339_4633.jpg,n02092339-Weimaraner
stanforddogs/train/n02092339-Weimaraner/n02092339_6430.jpg,train,n02092339_6430.jpg,n02092339-Weimaraner
stanforddogs/train/n02092339-Weimaraner/n02092339_3306.jpg,train,n02092339_3306.jpg,n02092339-Weimaraner
stanforddogs/train/n02092339-Weimaraner/n02092339_436.jpg,train,n02092339_436.jpg,n02092339-Weimaraner
stanforddogs/train/n02092339-Weimaraner/n02092339_4378.jpg,train,n02092339_4378.jpg,n02092339-Weimaraner
stanforddogs/train/n02107574-Greater_Swiss_Mountain_dog/n02107574_330.jpg,train,n02107574_330.jpg,n02107574-Greater_Swiss_Mountain_dog
stanforddogs/train/n02107574-Greater_Swiss_Mountain_dog/n02107574_1472.jpg,train,n02107574_1472.jpg,n02107574-Greater_Swiss_Mountain_dog
stanforddogs/train/n02107574-Greater_Swiss_Mountain_dog/n02107574_1597.jpg,train,n02107574_1597.jpg,n02107574-Greater_Swiss_Mountain_dog
stanforddogs/train/n02107574-Greater_Swiss_Mountain_dog/n02107574_2352.jpg,train,n02107574_2352.jpg,n02107574-Greater_Swiss_Mountain_dog
stanforddogs/train/n02107574-Greater_Swiss_Mountain_dog/n02107574_306.jpg,train,n02107574_306.jpg,n02107574-Greater_Swiss_Mountain_dog
stanforddogs/train/n02108551-Tibetan_mastiff/n02108551_786.jpg,train,n02108551_786.jpg,n02108551-Tibetan_mastiff
stanforddogs/train/n02108551-Tibetan_mastiff/n02108551_3147.jpg,train,n02108551_3147.jpg,n02108551-Tibetan_mastiff
stanforddogs/train/n02108551-Tibetan_mastiff/n02108551_2550.jpg,train,n02108551_2550.jpg,n02108551-Tibetan_mastiff
stanforddogs/train/n02108551-Tibetan_mastiff/n02108551_441.jpg,train,n02108551_441.jpg,n02108551-Tibetan_mastiff
stanforddogs/train/n02108551-Tibetan_mastiff/n02108551_12438.jpg,train,n02108551_12438.jpg,n02108551-Tibetan_mastiff
stanforddogs/train/n02105412-kelpie/n02105412_6120.jpg,train,n02105412_6120.jpg,n02105412-kelpie
stanforddogs/train/n02105412-kelpie/n02105412_2391.jpg,train,n02105412_2391.jpg,n02105412-kelpie
stanforddogs/train/n02105412-kelpie/n02105412_5737.jpg,train,n02105412_5737.jpg,n02105412-kelpie
stanforddogs/train/n02105412-kelpie/n02105412_2333.jpg,train,n02105412_2333.jpg,n02105412-kelpie
stanforddogs/train/n02105412-kelpie/n02105412_730.jpg,train,n02105412_730.jpg,n02105412-kelpie
stanforddogs/train/n02109047-Great_Dane/n02109047_31830.jpg,train,n02109047_31830.jpg,n02109047-Great_Dane
stanforddogs/train/n02109047-Great_Dane/n02109047_12193.jpg,train,n02109047_12193.jpg,n02109047-Great_Dane
stanforddogs/train/n02109047-Great_Dane/n02109047_2859.jpg,train,n02109047_2859.jpg,n02109047-Great_Dane
stanforddogs/train/n02109047-Great_Dane/n02109047_23483.jpg,train,n02109047_23483.jpg,n02109047-Great_Dane
stanforddogs/train/n02109047-Great_Dane/n02109047_13744.jpg,train,n02109047_13744.jpg,n02109047-Great_Dane
stanforddogs/train/n02090622-borzoi/n02090622_8610.jpg,train,n02090622_8610.jpg,n02090622-borzoi
stanforddogs/train/n02090622-borzoi/n02090622_10619.jpg,train,n02090622_10619.jpg,n02090622-borzoi
stanforddogs/train/n02090622-borzoi/n02090622_6971.jpg,train,n02090622_6971.jpg,n02090622-borzoi
stanforddogs/train/n02090622-borzoi/n02090622_2337.jpg,train,n02090622_2337.jpg,n02090622-borzoi
stanforddogs/train/n02090622-borzoi/n02090622_7489.jpg,train,n02090622_7489.jpg,n02090622-borzoi
stanforddogs/train/n02096437-Dandie_Dinmont/n02096437_2364.jpg,train,n02096437_2364.jpg,n02096437-Dandie_Dinmont
stanforddogs/train/n02096437-Dandie_Dinmont/n02096437_4.jpg,train,n02096437_4.jpg,n02096437-Dandie_Dinmont
stanforddogs/train/n02096437-Dandie_Dinmont/n02096437_3427.jpg,train,n02096437_3427.jpg,n02096437-Dandie_Dinmont
stanforddogs/train/n02096437-Dandie_Dinmont/n02096437_3860.jpg,train,n02096437_3860.jpg,n02096437-Dandie_Dinmont
stanforddogs/train/n02096437-Dandie_Dinmont/n02096437_48.jpg,train,n02096437_48.jpg,n02096437-Dandie_Dinmont
stanforddogs/train/n02089078-black-and-tan_coonhound/n02089078_2282.jpg,train,n02089078_2282.jpg,n02089078-black-and-tan_coonhound
stanforddogs/train/n02089078-black-and-tan_coonhound/n02089078_695.jpg,train,n02089078_695.jpg,n02089078-black-and-tan_coonhound
stanforddogs/train/n02089078-black-and-tan_coonhound/n02089078_461.jpg,train,n02089078_461.jpg,n02089078-black-and-tan_coonhound
stanforddogs/train/n02089078-black-and-tan_coonhound/n02089078_1021.jpg,train,n02089078_1021.jpg,n02089078-black-and-tan_coonhound
stanforddogs/train/n02089078-black-and-tan_coonhound/n02089078_2829.jpg,train,n02089078_2829.jpg,n02089078-black-and-tan_coonhound
stanforddogs/train/n02105056-groenendael/n02105056_3471.jpg,train,n02105056_3471.jpg,n02105056-groenendael
stanforddogs/train/n02105056-groenendael/n02105056_7112.jpg,train,n02105056_7112.jpg,n02105056-groenendael
stanforddogs/train/n02105056-groenendael/n02105056_5668.jpg,train,n02105056_5668.jpg,n02105056-groenendael
stanforddogs/train/n02105056-groenendael/n02105056_4334.jpg,train,n02105056_4334.jpg,n02105056-groenendael
stanforddogs/train/n02105056-groenendael/n02105056_5352.jpg,train,n02105056_5352.jpg,n02105056-groenendael
stanforddogs/train/n02097130-giant_schnauzer/n02097130_1438.jpg,train,n02097130_1438.jpg,n02097130-giant_schnauzer
stanforddogs/train/n02097130-giant_schnauzer/n02097130_310.jpg,train,n02097130_310.jpg,n02097130-giant_schnauzer
stanforddogs/train/n02097130-giant_schnauzer/n02097130_4558.jpg,train,n02097130_4558.jpg,n02097130-giant_schnauzer
stanforddogs/train/n02097130-giant_schnauzer/n02097130_2969.jpg,train,n02097130_2969.jpg,n02097130-giant_schnauzer
stanforddogs/train/n02097130-giant_schnauzer/n02097130_5432.jpg,train,n02097130_5432.jpg,n02097130-giant_schnauzer
stanforddogs/train/n02104365-schipperke/n02104365_6930.jpg,train,n02104365_6930.jpg,n02104365-schipperke
stanforddogs/train/n02104365-schipperke/n02104365_9004.jpg,train,n02104365_9004.jpg,n02104365-schipperke
stanforddogs/train/n02104365-schipperke/n02104365_7906.jpg,train,n02104365_7906.jpg,n02104365-schipperke
stanforddogs/train/n02104365-schipperke/n02104365_6131.jpg,train,n02104365_6131.jpg,n02104365-schipperke
stanforddogs/train/n02104365-schipperke/n02104365_9489.jpg,train,n02104365_9489.jpg,n02104365-schipperke
stanforddogs/train/n02106166-Border_collie/n02106166_4733.jpg,train,n02106166_4733.jpg,n02106166-Border_collie
stanforddogs/train/n02106166-Border_collie/n02106166_1128.jpg,train,n02106166_1128.jpg,n02106166-Border_collie
stanforddogs/train/n02106166-Border_collie/n02106166_324.jpg,train,n02106166_324.jpg,n02106166-Border_collie
stanforddogs/train/n02106166-Border_collie/n02106166_5607.jpg,train,n02106166_5607.jpg,n02106166-Border_collie
stanforddogs/train/n02106166-Border_collie/n02106166_117.jpg,train,n02106166_117.jpg,n02106166-Border_collie
stanforddogs/train/n02108089-boxer/n02108089_5753.jpg,train,n02108089_5753.jpg,n02108089-boxer
stanforddogs/train/n02108089-boxer/n02108089_14719.jpg,train,n02108089_14719.jpg,n02108089-boxer
stanforddogs/train/n02108089-boxer/n02108089_1757.jpg,train,n02108089_1757.jpg,n02108089-boxer
stanforddogs/train/n02108089-boxer/n02108089_3547.jpg,train,n02108089_3547.jpg,n02108089-boxer
stanforddogs/train/n02108089-boxer/n02108089_4730.jpg,train,n02108089_4730.jpg,n02108089-boxer
stanforddogs/train/n02098413-Lhasa/n02098413_18706.jpg,train,n02098413_18706.jpg,n02098413-Lhasa
stanforddogs/train/n02098413-Lhasa/n02098413_15855.jpg,train,n02098413_15855.jpg,n02098413-Lhasa
stanforddogs/train/n02098413-Lhasa/n02098413_5360.jpg,train,n02098413_5360.jpg,n02098413-Lhasa
stanforddogs/train/n02098413-Lhasa/n02098413_3899.jpg,train,n02098413_3899.jpg,n02098413-Lhasa
stanforddogs/train/n02098413-Lhasa/n02098413_13405.jpg,train,n02098413_13405.jpg,n02098413-Lhasa
stanforddogs/train/n02099429-curly-coated_retriever/n02099429_896.jpg,train,n02099429_896.jpg,n02099429-curly-coated_retriever
stanforddogs/train/n02099429-curly-coated_retriever/n02099429_1966.jpg,train,n02099429_1966.jpg,n02099429-curly-coated_retriever
stanforddogs/train/n02099429-curly-coated_retriever/n02099429_1950.jpg,train,n02099429_1950.jpg,n02099429-curly-coated_retriever
stanforddogs/train/n02099429-curly-coated_retriever/n02099429_674.jpg,train,n02099429_674.jpg,n02099429-curly-coated_retriever
stanforddogs/train/n02099429-curly-coated_retriever/n02099429_355.jpg,train,n02099429_355.jpg,n02099429-curly-coated_retriever
stanforddogs/train/n02115913-dhole/n02115913_262.jpg,train,n02115913_262.jpg,n02115913-dhole
stanforddogs/train/n02115913-dhole/n02115913_1682.jpg,train,n02115913_1682.jpg,n02115913-dhole
stanforddogs/train/n02115913-dhole/n02115913_2014.jpg,train,n02115913_2014.jpg,n02115913-dhole
stanforddogs/train/n02115913-dhole/n02115913_3601.jpg,train,n02115913_3601.jpg,n02115913-dhole
stanforddogs/train/n02115913-dhole/n02115913_4025.jpg,train,n02115913_4025.jpg,n02115913-dhole
stanforddogs/train/n02094433-Yorkshire_terrier/n02094433_3192.jpg,train,n02094433_3192.jpg,n02094433-Yorkshire_terrier
stanforddogs/train/n02094433-Yorkshire_terrier/n02094433_2229.jpg,train,n02094433_2229.jpg,n02094433-Yorkshire_terrier
stanforddogs/train/n02094433-Yorkshire_terrier/n02094433_1211.jpg,train,n02094433_1211.jpg,n02094433-Yorkshire_terrier
stanforddogs/train/n02094433-Yorkshire_terrier/n02094433_3431.jpg,train,n02094433_3431.jpg,n02094433-Yorkshire_terrier
stanforddogs/train/n02094433-Yorkshire_terrier/n02094433_10123.jpg,train,n02094433_10123.jpg,n02094433-Yorkshire_terrier
stanforddogs/train/n02088094-Afghan_hound/n02088094_5150.jpg,train,n02088094_5150.jpg,n02088094-Afghan_hound
stanforddogs/train/n02088094-Afghan_hound/n02088094_173.jpg,train,n02088094_173.jpg,n02088094-Afghan_hound
stanforddogs/train/n02088094-Afghan_hound/n02088094_1234.jpg,train,n02088094_1234.jpg,n02088094-Afghan_hound
stanforddogs/train/n02088094-Afghan_hound/n02088094_6690.jpg,train,n02088094_6690.jpg,n02088094-Afghan_hound
stanforddogs/train/n02088094-Afghan_hound/n02088094_1254.jpg,train,n02088094_1254.jpg,n02088094-Afghan_hound
stanforddogs/train/n02100236-German_short-haired_pointer/n02100236_4676.jpg,train,n02100236_4676.jpg,n02100236-German_short-haired_pointer
stanforddogs/train/n02100236-German_short-haired_pointer/n02100236_615.jpg,train,n02100236_615.jpg,n02100236-German_short-haired_pointer
stanforddogs/train/n02100236-German_short-haired_pointer/n02100236_4556.jpg,train,n02100236_4556.jpg,n02100236-German_short-haired_pointer
stanforddogs/train/n02100236-German_short-haired_pointer/n02100236_556.jpg,train,n02100236_556.jpg,n02100236-German_short-haired_pointer
stanforddogs/train/n02100236-German_short-haired_pointer/n02100236_5853.jpg,train,n02100236_5853.jpg,n02100236-German_short-haired_pointer
stanforddogs/train/n02091134-whippet/n02091134_16086.jpg,train,n02091134_16086.jpg,n02091134-whippet
stanforddogs/train/n02091134-whippet/n02091134_13376.jpg,train,n02091134_13376.jpg,n02091134-whippet
stanforddogs/train/n02091134-whippet/n02091134_15398.jpg,train,n02091134_15398.jpg,n02091134-whippet
stanforddogs/train/n02091134-whippet/n02091134_524.jpg,train,n02091134_524.jpg,n02091134-whippet
stanforddogs/train/n02091134-whippet/n02091134_9398.jpg,train,n02091134_9398.jpg,n02091134-whippet
stanforddogs/train/n02088364-beagle/n02088364_15082.jpg,train,n02088364_15082.jpg,n02088364-beagle
stanforddogs/train/n02088364-beagle/n02088364_13050.jpg,train,n02088364_13050.jpg,n02088364-beagle
stanforddogs/train/n02088364-beagle/n02088364_8612.jpg,train,n02088364_8612.jpg,n02088364-beagle
stanforddogs/train/n02088364-beagle/n02088364_6866.jpg,train,n02088364_6866.jpg,n02088364-beagle
stanforddogs/train/n02088364-beagle/n02088364_14369.jpg,train,n02088364_14369.jpg,n02088364-beagle
stanforddogs/train/n02100877-Irish_setter/n02100877_3006.jpg,train,n02100877_3006.jpg,n02100877-Irish_setter
stanforddogs/train/n02100877-Irish_setter/n02100877_2970.jpg,train,n02100877_2970.jpg,n02100877-Irish_setter
stanforddogs/train/n02100877-Irish_setter/n02100877_3056.jpg,train,n02100877_3056.jpg,n02100877-Irish_setter
stanforddogs/train/n02100877-Irish_setter/n02100877_2443.jpg,train,n02100877_2443.jpg,n02100877-Irish_setter
stanforddogs/train/n02100877-Irish_setter/n02100877_3826.jpg,train,n02100877_3826.jpg,n02100877-Irish_setter
stanforddogs/train/n02101556-clumber/n02101556_4028.jpg,train,n02101556_4028.jpg,n02101556-clumber
stanforddogs/train/n02101556-clumber/n02101556_5833.jpg,train,n02101556_5833.jpg,n02101556-clumber
stanforddogs/train/n02101556-clumber/n02101556_7939.jpg,train,n02101556_7939.jpg,n02101556-clumber
stanforddogs/train/n02101556-clumber/n02101556_2668.jpg,train,n02101556_2668.jpg,n02101556-clumber
stanforddogs/train/n02101556-clumber/n02101556_7295.jpg,train,n02101556_7295.jpg,n02101556-clumber
stanforddogs/train/n02113186-Cardigan/n02113186_2433.jpg,train,n02113186_2433.jpg,n02113186-Cardigan
stanforddogs/train/n02113186-Cardigan/n02113186_7480.jpg,train,n02113186_7480.jpg,n02113186-Cardigan
stanforddogs/train/n02113186-Cardigan/n02113186_11222.jpg,train,n02113186_11222.jpg,n02113186-Cardigan
stanforddogs/train/n02113186-Cardigan/n02113186_4924.jpg,train,n02113186_4924.jpg,n02113186-Cardigan
stanforddogs/train/n02113186-Cardigan/n02113186_11658.jpg,train,n02113186_11658.jpg,n02113186-Cardigan
stanforddogs/train/n02096051-Airedale/n02096051_6410.jpg,train,n02096051_6410.jpg,n02096051-Airedale
stanforddogs/train/n02096051-Airedale/n02096051_2432.jpg,train,n02096051_2432.jpg,n02096051-Airedale
stanforddogs/train/n02096051-Airedale/n02096051_2717.jpg,train,n02096051_2717.jpg,n02096051-Airedale
stanforddogs/train/n02096051-Airedale/n02096051_3317.jpg,train,n02096051_3317.jpg,n02096051-Airedale
stanforddogs/train/n02096051-Airedale/n02096051_6873.jpg,train,n02096051_6873.jpg,n02096051-Airedale
