wood/test/sound_knot/knot0433.jpg,test,knot0433.jpg,sound_knot
wood/test/sound_knot/knot0347.jpg,test,knot0347.jpg,sound_knot
wood/test/sound_knot/knot0344.jpg,test,knot0344.jpg,sound_knot
wood/test/sound_knot/knot0313.jpg,test,knot0313.jpg,sound_knot
wood/test/sound_knot/knot0274.jpg,test,knot0274.jpg,sound_knot
wood/test/sound_knot/knot0361.jpg,test,knot0361.jpg,sound_knot
wood/test/sound_knot/knot0277.jpg,test,knot0277.jpg,sound_knot
wood/test/sound_knot/knot0339.jpg,test,knot0339.jpg,sound_knot
wood/test/sound_knot/knot0343.jpg,test,knot0343.jpg,sound_knot
wood/test/sound_knot/knot0360.jpg,test,knot0360.jpg,sound_knot
wood/test/sound_knot/knot0305.jpg,test,knot0305.jpg,sound_knot
wood/test/sound_knot/knot0290.jpg,test,knot0290.jpg,sound_knot
wood/test/sound_knot/knot0435.jpg,test,knot0435.jpg,sound_knot
wood/test/sound_knot/knot0323.jpg,test,knot0323.jpg,sound_knot
wood/test/sound_knot/knot0373.jpg,test,knot0373.jpg,sound_knot
wood/test/sound_knot/knot0416.jpg,test,knot0416.jpg,sound_knot
wood/test/sound_knot/knot0275.jpg,test,knot0275.jpg,sound_knot
wood/test/sound_knot/knot0365.jpg,test,knot0365.jpg,sound_knot
wood/test/sound_knot/knot0321.jpg,test,knot0321.jpg,sound_knot
wood/test/sound_knot/knot0431.jpg,test,knot0431.jpg,sound_knot
wood/test/sound_knot/knot0399.jpg,test,knot0399.jpg,sound_knot
wood/test/sound_knot/knot0325.jpg,test,knot0325.jpg,sound_knot
wood/test/sound_knot/knot0432.jpg,test,knot0432.jpg,sound_knot
wood/test/sound_knot/knot0310.jpg,test,knot0310.jpg,sound_knot
wood/test/sound_knot/knot0376.jpg,test,knot0376.jpg,sound_knot
wood/test/edge_knot/knot0184.jpg,test,knot0184.jpg,edge_knot
wood/test/edge_knot/knot0170.jpg,test,knot0170.jpg,edge_knot
wood/test/edge_knot/knot0224.jpg,test,knot0224.jpg,edge_knot
wood/test/edge_knot/knot0179.jpg,test,knot0179.jpg,edge_knot
wood/test/edge_knot/knot0176.jpg,test,knot0176.jpg,edge_knot
wood/test/edge_knot/knot0230.jpg,test,knot0230.jpg,edge_knot
wood/test/edge_knot/knot0185.jpg,test,knot0185.jpg,edge_knot
wood/test/edge_knot/knot0213.jpg,test,knot0213.jpg,edge_knot
wood/test/edge_knot/knot0226.jpg,test,knot0226.jpg,edge_knot
wood/test/edge_knot/knot0188.jpg,test,knot0188.jpg,edge_knot
wood/test/edge_knot/knot0204.jpg,test,knot0204.jpg,edge_knot
wood/test/edge_knot/knot0217.jpg,test,knot0217.jpg,edge_knot
wood/test/edge_knot/knot0222.jpg,test,knot0222.jpg,edge_knot
wood/test/leaf_knot/knot0137.jpg,test,knot0137.jpg,leaf_knot
wood/test/leaf_knot/knot0114.jpg,test,knot0114.jpg,leaf_knot
wood/test/leaf_knot/knot0162.jpg,test,knot0162.jpg,leaf_knot
wood/test/leaf_knot/knot0123.jpg,test,knot0123.jpg,leaf_knot
wood/test/leaf_knot/knot0157.jpg,test,knot0157.jpg,leaf_knot
wood/test/leaf_knot/knot0146.jpg,test,knot0146.jpg,leaf_knot
wood/test/leaf_knot/knot0124.jpg,test,knot0124.jpg,leaf_knot
wood/test/leaf_knot/knot0154.jpg,test,knot0154.jpg,leaf_knot
wood/test/leaf_knot/knot0122.jpg,test,knot0122.jpg,leaf_knot
wood/test/leaf_knot/knot0153.jpg,test,knot0153.jpg,leaf_knot
