flowers102/train/16/image_06690.jpg,train,image_06690.jpg,16
flowers102/train/16/image_06681.jpg,train,image_06681.jpg,16
flowers102/train/16/image_06689.jpg,train,image_06689.jpg,16
flowers102/train/16/image_06663.jpg,train,image_06663.jpg,16
flowers102/train/56/image_02776.jpg,train,image_02776.jpg,56
flowers102/train/56/image_02828.jpg,train,image_02828.jpg,56
flowers102/train/56/image_02761.jpg,train,image_02761.jpg,56
flowers102/train/56/image_02779.jpg,train,image_02779.jpg,56
flowers102/train/56/image_02770.jpg,train,image_02770.jpg,56
flowers102/train/4/image_05640.jpg,train,image_05640.jpg,4
flowers102/train/4/image_05634.jpg,train,image_05634.jpg,4
flowers102/train/4/image_05670.jpg,train,image_05670.jpg,4
flowers102/train/4/image_05636.jpg,train,image_05636.jpg,4
flowers102/train/4/image_05653.jpg,train,image_05653.jpg,4
flowers102/train/1/image_06755.jpg,train,image_06755.jpg,1
flowers102/train/1/image_06768.jpg,train,image_06768.jpg,1
flowers102/train/1/image_06762.jpg,train,image_06762.jpg,1
flowers102/train/1/image_06765.jpg,train,image_06765.jpg,1
flowers102/train/1/image_06741.jpg,train,image_06741.jpg,1
flowers102/train/65/image_03229.jpg,train,image_03229.jpg,65
flowers102/train/65/image_03262.jpg,train,image_03262.jpg,65
flowers102/train/65/image_03253.jpg,train,image_03253.jpg,65
flowers102/train/65/image_03270.jpg,train,image_03270.jpg,65
flowers102/train/65/image_03215.jpg,train,image_03215.jpg,65
flowers102/train/100/image_07910.jpg,train,image_07910.jpg,100
flowers102/train/100/image_07900.jpg,train,image_07900.jpg,100
flowers102/train/100/image_07934.jpg,train,image_07934.jpg,100
flowers102/train/100/image_07918.jpg,train,image_07918.jpg,100
flowers102/train/100/image_07941.jpg,train,image_07941.jpg,100
flowers102/train/20/image_04939.jpg,train,image_04939.jpg,20
flowers102/train/20/image_04904.jpg,train,image_04904.jpg,20
flowers102/train/20/image_04919.jpg,train,image_04919.jpg,20
flowers102/train/20/image_04925.jpg,train,image_04925.jpg,20
flowers102/train/20/image_04923.jpg,train,image_04923.jpg,20
flowers102/train/82/image_01587.jpg,train,image_01587.jpg,82
flowers102/train/82/image_01691.jpg,train,image_01691.jpg,82
flowers102/train/82/image_01627.jpg,train,image_01627.jpg,82
flowers102/train/82/image_01613.jpg,train,image_01613.jpg,82
flowers102/train/82/image_01654.jpg,train,image_01654.jpg,82
flowers102/train/76/image_02471.jpg,train,image_02471.jpg,76
flowers102/train/76/image_02507.jpg,train,image_02507.jpg,76
flowers102/train/76/image_02519.jpg,train,image_02519.jpg,76
flowers102/train/76/image_02475.jpg,train,image_02475.jpg,76
flowers102/train/76/image_02485.jpg,train,image_02485.jpg,76
flowers102/train/3/image_06618.jpg,train,image_06618.jpg,3
flowers102/train/3/image_06623.jpg,train,image_06623.jpg,3
flowers102/train/3/image_06642.jpg,train,image_06642.jpg,3
flowers102/train/3/image_06624.jpg,train,image_06624.jpg,3
flowers102/train/3/image_06634.jpg,train,image_06634.jpg,3
flowers102/train/61/image_06292.jpg,train,image_06292.jpg,61
flowers102/train/61/image_06275.jpg,train,image_06275.jpg,61
flowers102/train/61/image_06248.jpg,train,image_06248.jpg,61
flowers102/train/61/image_06285.jpg,train,image_06285.jpg,61
flowers102/train/61/image_06261.jpg,train,image_06261.jpg,61
flowers102/train/95/image_07587.jpg,train,image_07587.jpg,95
flowers102/train/95/image_07564.jpg,train,image_07564.jpg,95
flowers102/train/95/image_07570.jpg,train,image_07570.jpg,95
flowers102/train/95/image_07518.jpg,train,image_07518.jpg,95
flowers102/train/95/image_07528.jpg,train,image_07528.jpg,95
